[weather_name_00]
flares            = flares_default                    ; секция светила из flares.ltx (удалить, если не нужно)
sky_texture       = sky\sky_2_cube                    ; имя текстуры скайкуба
sky_rotation      = 0                                 ; его вращение
sky_color         = 0.41, 0.41, 0.41                  ; и цвет (яркость), на р2 влияет на освещение
clouds_texture    = sky\sky_oblaka                    ; имя текстуры облаков
clouds_color      = 0.81, 0.81, 0.81, 0.4, 1.0        ; их цвет, 4-й параметр - прозрачность (0 - отключает облака), 5-й параметр - множитель на цвет (max 2.5)
far_plane         = 350                               ; дальность видимости
fog_distance      = 300                               ; дистанция, с которой начинается туман (fog_distance < far_plane)
fog_color         = 0.12, 0.12, 0.12                  ; цвет тумана
fog_density       = 0.9                               ; его плотность
rain_density      = 0.0                               ; плотность дождя (0 - выключает его)
rain_color        = 0.3, 0.3, 0.3                     ; и его цвет
thunderbolt       = thunderbolt_collection_default    ; секция грозы из thunderbolt.ltx (удалить, если не нужно)
bolt_period       = 3.f                               ; таймаут между вспышками
bolt_duration     = 0.25f                             ; их продолжительность
wind_velocity     = 20                                ; сила ветра
wind_direction    = 0                                 ; и его направление (оба параметра влияют на дождь)
ambient           = 0.08, 0.08, 0.08                  ; цвет окружающего света (снаружи и в помещениях)
lmap_color        = 1.0, 1.0, 1.0                     ; цвет лайтмап
hemi_color        = 0.35, 0.35, 0.35, 1.0             ; цвет окружающего света на р1 (только снаружи), на р2 влияет на прозрачные объекты (вода, стекло)
sun_color         = 0.50, 0.47, 0.415                 ; цвет света от светила, на р2 при нулевых значениях - отключаются тени объектов от солнца
sun_dir           = -22, 292.0                        ; 1-й параметр - высота светила над горизонтом (min/max: -0.01/-179, зенит: -90)
                                                      ; 2-й параметр - и положение относительно его сторон: 0 - юг, 90 - восток, 180 - север, 270 - запад, 360 - юг
env_ambient       = ambient_env_day                   ; секция фоновых звуков из env_ambient.ltx (удалить, если не нужно)

#####################################################################
Соответствие параметров:

ТЧ                ЧН / ЗП

flares            -> sun
thunderbolt       -> thunderbolt_collection
bolt_period       -> thunderbolt_duration
bolt_duration     -> thunderbolt_period
ambient           -> ambient_color
hemi_color        -> hemisphere_color
sun_dir (y, x)    -> sun_longitude = y, sun_altitude = x
env_ambient       -> ambient
flares.ltx:

flare_opacity          - непрозрачность каждого отражения, в порядке от дальнего к ближнему
flare_position         - позиция каждого отражения на оси, порядок соотв. верхнему
flare_radius           - радиус каждого отражения, порядок соотв. верхнему
flare_textures         - имена текстур, использованных на каждое отражение, порядок аналогичен
flare_shader           - шейдер текстур
flares                 - параметр включает или выключает блики, например, для луны - они не уместны
gradient               - параметр, включающий / выключающий ореол вокруг светила, дающий эффект ослепления
gradient_opacity       - непрозрачность ореола
gradient_radius        - радиус ореола
gradient_texture       - имя текстуры ореола
gradient_shader        - шейдер текстуры ореола
source                 - параметр, включающий / выключающий отображение светила, то есть самого солнца или луны
source_radius          - радиус светила
source_texture         - имя используемой текстуры
source_shader          - шейдер текстуры
source_ignore_color    - игнорирование цвета светила (sun_color в конфиге погоды)
blend_time             - скорость перехода одной текстуры в другую, например из flares = flares_sun_rise во flares = flares_default10
blend_rise_time        - скорость появления, если в предыдущей погодной секции был пустой flares = 
blend_down_time        - скорость исчезновения, если в последующей погодной секции пустой flares = 


by Yara
